1.666843605041503906e+01,1.110615444183349609e+01,0.000000000000000000e+00,-3.270000219345092773e-01,-6.509039085358381271e-04,0.000000000000000000e+00
1.666845321655273438e+01,1.110070514678955078e+01,1.342939445748925209e-03,-3.247568011283874512e-01,-2.687820233404636383e-04,2.334626577794551849e-02
1.666849327087402344e+01,1.109530353546142578e+01,2.623821608722209930e-03,-3.225173056125640869e-01,5.044170538894832134e-04,4.669342935085296631e-02
1.666855239868164062e+01,1.108994579315185547e+01,3.777303500100970268e-03,-3.202892243862152100e-01,1.667992561124265194e-03,7.004117965698242188e-02
1.666862869262695312e+01,1.108462905883789062e+01,4.738382995128631592e-03,-3.180803060531616211e-01,3.221714636310935020e-03,9.338922798633575439e-02
1.666871833801269531e+01,1.107935142517089844e+01,5.442193709313869476e-03,-3.158986866474151611e-01,5.165106616914272308e-03,1.167375072836875916e-01
1.666928482055664062e+01,1.107404422760009766e+01,3.406377509236335754e-02,-3.178611695766448975e-01,7.623220328241586685e-03,1.475810408592224121e-01
1.667032051086425781e+01,1.106870651245117188e+01,6.228847429156303406e-02,-3.198145925998687744e-01,1.059581898152828217e-02,1.784246712923049927e-01
1.667181968688964844e+01,1.106333732604980469e+01,9.003324806690216064e-02,-3.217599391937255859e-01,1.408283691853284836e-02,2.092684060335159302e-01
1.667377281188964844e+01,1.105793476104736328e+01,1.172152683138847351e-01,-3.236986696720123291e-01,1.808409392833709717e-02,2.401120364665985107e-01
1.667616844177246094e+01,1.105250072479248047e+01,1.437519043684005737e-01,-3.256333172321319580e-01,2.259950339794158936e-02,2.709555327892303467e-01
1.667708206176757812e+01,1.105041790008544922e+01,5.480721592903137207e-02,-1.247683539986610413e-01,2.608129754662513733e-02,2.089276313781738281e-01
1.667649269104003906e+01,1.105168247222900391e+01,-3.541043400764465332e-02,7.600672543048858643e-02,2.852920442819595337e-02,1.468998640775680542e-01
1.667438316345214844e+01,1.105629253387451172e+01,-1.265235990285873413e-01,2.767245173454284668e-01,2.994362637400627136e-02,8.487212657928466797e-02
1.667074584960937500e+01,1.106424808502197266e+01,-2.181547284126281738e-01,4.774202406406402588e-01,3.032420203089714050e-02,2.284432388842105865e-02
1.666558074951171875e+01,1.107555007934570312e+01,-3.099258542060852051e-01,6.781308650970458984e-01,2.967105805873870850e-02,-3.918356448411941528e-02
1.666008567810058594e+01,1.108687973022460938e+01,-3.297366499900817871e-01,6.797917485237121582e-01,2.876039780676364899e-02,-5.463258549571037292e-02
1.665426254272460938e+01,1.109823703765869141e+01,-3.493967652320861816e-01,6.814598441123962402e-01,2.759224735200405121e-02,-7.008165866136550903e-02
1.664811515808105469e+01,1.110962295532226562e+01,-3.688635528087615967e-01,6.831364035606384277e-01,2.616669237613677979e-02,-8.553074300289154053e-02
1.664164733886718750e+01,1.112103652954101562e+01,-3.880944550037384033e-01,6.848226189613342285e-01,2.448365092277526855e-02,-1.009797528386116028e-01
1.663486289978027344e+01,1.113247776031494141e+01,-4.070468246936798096e-01,6.865195035934448242e-01,2.254320122301578522e-02,-1.164287477731704712e-01
1.662785148620605469e+01,1.114118766784667969e+01,-4.206427037715911865e-01,5.226230621337890625e-01,2.073200792074203491e-02,-1.086715236306190491e-01
1.662061500549316406e+01,1.114716720581054688e+01,-4.342396259307861328e-01,3.587642610073089600e-01,1.905004866421222687e-02,-1.009143069386482239e-01
1.661315155029296875e+01,1.115041637420654297e+01,-4.478373527526855469e-01,1.949404180049896240e-01,1.749739050865173340e-02,-9.315709024667739868e-02
1.660546112060546875e+01,1.115093517303466797e+01,-4.614357054233551025e-01,3.114893659949302673e-02,1.607401110231876373e-02,-8.539988100528717041e-02
1.659754371643066406e+01,1.114872455596923828e+01,-4.750345945358276367e-01,-1.326128691434860229e-01,1.477993559092283249e-02,-7.764270156621932983e-02
1.658886909484863281e+01,1.114646816253662109e+01,-5.205335617065429688e-01,-1.354014277458190918e-01,1.310337893664836884e-02,-1.005910336971282959e-01
1.657943916320800781e+01,1.114416503906250000e+01,-5.657626986503601074e-01,-1.381444483995437622e-01,1.104440167546272278e-02,-1.235393285751342773e-01
1.656926155090332031e+01,1.114181613922119141e+01,-6.106604337692260742e-01,-1.408330202102661133e-01,8.602852001786231995e-03,-1.464875936508178711e-01
1.655834197998046875e+01,1.113942337036132812e+01,-6.551650166511535645e-01,-1.434586793184280396e-01,5.778899881988763809e-03,-1.694358140230178833e-01
1.654668807983398438e+01,1.113698768615722656e+01,-6.992149353027343750e-01,-1.460133641958236694e-01,2.572528552263975143e-03,-1.923839300870895386e-01
1.653557968139648438e+01,1.113810157775878906e+01,-6.664597392082214355e-01,6.696043163537979126e-02,-4.327568603912368417e-05,-1.569490879774093628e-01
1.652503395080566406e+01,1.114276695251464844e+01,-6.327196359634399414e-01,2.799395620822906494e-01,-2.068439731374382973e-03,-1.215143650770187378e-01
1.651506423950195312e+01,1.115098190307617188e+01,-5.982168912887573242e-01,4.929232597351074219e-01,-3.503069980069994926e-03,-8.607963472604751587e-02
1.650567817687988281e+01,1.116274738311767578e+01,-5.631738305091857910e-01,7.059118747711181641e-01,-4.347157198935747147e-03,-5.064490064978599548e-02
1.649688148498535156e+01,1.117806243896484375e+01,-5.278127789497375488e-01,9.189067482948303223e-01,-4.600665066391229630e-03,-1.521023176610469818e-02
1.648922920227050781e+01,1.119676399230957031e+01,-4.591808021068572998e-01,1.122113943099975586e+00,-3.685843199491500854e-03,5.488994345068931580e-02
1.648271369934082031e+01,1.121885299682617188e+01,-3.908844292163848877e-01,1.325362920761108398e+00,-1.602731412276625633e-03,1.249900385737419128e-01
1.647732543945312500e+01,1.124432849884033203e+01,-3.233527243137359619e-01,1.528659224510192871e+00,1.648626988753676414e-03,1.950900852680206299e-01
1.647304153442382812e+01,1.127319049835205078e+01,-2.570145130157470703e-01,1.732006192207336426e+00,6.068458780646324158e-03,2.651898860931396484e-01
1.646983718872070312e+01,1.130544090270996094e+01,-1.922982037067413330e-01,1.935402154922485352e+00,1.165648270398378372e-02,3.352891206741333008e-01
1.646576881408691406e+01,1.134121990203857422e+01,-2.441490441560745239e-01,2.147058486938476562e+00,1.678859628736972809e-02,3.079330921173095703e-01
1.646080398559570312e+01,1.138052463531494141e+01,-2.979258298873901367e-01,2.358574628829956055e+00,2.146483398973941803e-02,2.805774211883544922e-01
1.645491218566894531e+01,1.142335224151611328e+01,-3.534575402736663818e-01,2.569955587387084961e+00,2.568526193499565125e-02,2.532220482826232910e-01
1.644806861877441406e+01,1.146970367431640625e+01,-4.105730354785919189e-01,2.781207561492919922e+00,2.944970130920410156e-02,2.258669137954711914e-01
1.644025039672851562e+01,1.151957416534423828e+01,-4.691012799739837646e-01,2.992339611053466797e+00,3.275831788778305054e-02,1.985121518373489380e-01
1.643243217468261719e+01,1.156671428680419922e+01,-4.690928757190704346e-01,2.828545808792114258e+00,3.606679290533065796e-02,1.985118091106414795e-01
1.642461395263671875e+01,1.161112499237060547e+01,-4.690835475921630859e-01,2.664751768112182617e+00,3.937537223100662231e-02,1.985114663839340210e-01
1.641679573059082031e+01,1.165280532836914062e+01,-4.690732657909393311e-01,2.500957727432250977e+00,4.268391057848930359e-02,1.985111236572265625e-01
1.640897750854492188e+01,1.169175624847412109e+01,-4.690620005130767822e-01,2.337164163589477539e+00,4.599250480532646179e-02,1.985107660293579102e-01
1.640115928649902344e+01,1.172797679901123047e+01,-4.690497517585754395e-01,2.173370122909545898e+00,4.930111020803451538e-02,1.985104233026504517e-01
1.639269447326660156e+01,1.176771926879882812e+01,-5.078363418579101562e-01,2.384671211242675781e+00,5.189530178904533386e-02,1.556414365768432617e-01
1.638356781005859375e+01,1.181098556518554688e+01,-5.476004481315612793e-01,2.595983505249023438e+00,5.377487838268280029e-02,1.127726361155509949e-01
1.637376594543457031e+01,1.185777378082275391e+01,-5.880731344223022461e-01,2.807306051254272461e+00,5.494013056159019470e-02,6.990384310483932495e-02
1.636328315734863281e+01,1.190808486938476562e+01,-6.289854645729064941e-01,3.018639564514160156e+00,5.539070442318916321e-02,2.703498117625713348e-02
1.635211563110351562e+01,1.196191787719726562e+01,-6.700684428215026855e-01,3.229985713958740234e+00,5.512684583663940430e-02,-1.583372056484222412e-02
1.634094810485839844e+01,1.201302623748779297e+01,-6.700683236122131348e-01,3.066483736038208008e+00,5.486296117305755615e-02,-1.583373360335826874e-02
1.632978057861328125e+01,1.206140899658203125e+01,-6.700682044029235840e-01,2.902981996536254883e+00,5.459897220134735107e-02,-1.583374291658401489e-02
1.631861305236816406e+01,1.210706710815429688e+01,-6.700680851936340332e-01,2.739480018615722656e+00,5.433499813079833984e-02,-1.583373174071311951e-02
1.630744552612304688e+01,1.214999961853027344e+01,-6.700679659843444824e-01,2.575977802276611328e+00,5.407107621431350708e-02,-1.583373732864856720e-02
1.629627799987792969e+01,1.219020748138427734e+01,-6.700679063796997070e-01,2.412476062774658203e+00,5.380710214376449585e-02,-1.583373732864856720e-02
1.628518676757812500e+01,1.223048400878906250e+01,-6.655066609382629395e-01,2.416590452194213867e+00,5.341506376862525940e-02,-2.351920679211616516e-02
1.627417182922363281e+01,1.227082920074462891e+01,-6.608795523643493652e-01,2.420700788497924805e+00,5.289495736360549927e-02,-3.120465204119682312e-02
1.626323509216308594e+01,1.231124305725097656e+01,-6.561651229858398438e-01,2.424805641174316406e+00,5.224680155515670776e-02,-3.889016807079315186e-02
1.625237846374511719e+01,1.235172462463378906e+01,-6.513419747352600098e-01,2.428903341293334961e+00,5.147062987089157104e-02,-4.657566547393798828e-02
1.624160575866699219e+01,1.239227485656738281e+01,-6.463884711265563965e-01,2.432992696762084961e+00,5.056629329919815063e-02,-5.426108837127685547e-02
1.623051071166992188e+01,1.243642234802246094e+01,-6.656603217124938965e-01,2.648844957351684570e+00,4.966468364000320435e-02,-5.409807711839675903e-02
1.621910095214843750e+01,1.248416805267333984e+01,-6.845901012420654297e-01,2.864714384078979492e+00,4.876577854156494141e-02,-5.393508076667785645e-02
1.620738220214843750e+01,1.253551101684570312e+01,-7.031790018081665039e-01,3.080600500106811523e+00,4.786953702569007874e-02,-5.377206951379776001e-02
1.619535827636718750e+01,1.259045314788818359e+01,-7.214279174804687500e-01,3.296503305435180664e+00,4.697601497173309326e-02,-5.360902473330497742e-02
1.618303680419921875e+01,1.264899349212646484e+01,-7.393378019332885742e-01,3.512422561645507812e+00,4.608522355556488037e-02,-5.344597995281219482e-02
1.617009925842285156e+01,1.270747280120849609e+01,-7.762586474418640137e-01,3.508769989013671875e+00,4.468272253870964050e-02,-8.415144681930541992e-02
1.615654945373535156e+01,1.276589202880859375e+01,-8.129539489746093750e-01,3.505137205123901367e+00,4.276838526129722595e-02,-1.148568838834762573e-01
1.614239311218261719e+01,1.282424926757812500e+01,-8.493411540985107422e-01,3.501529455184936523e+00,4.034231603145599365e-02,-1.455623656511306763e-01
1.612763786315917969e+01,1.288254642486572266e+01,-8.853380680084228516e-01,3.497949838638305664e+00,3.740456700325012207e-02,-1.762677878141403198e-01
1.611228942871093750e+01,1.294078350067138672e+01,-9.208624362945556641e-01,3.494401454925537109e+00,3.395502269268035889e-02,-2.069730758666992188e-01
1.609671592712402344e+01,1.299628353118896484e+01,-9.344460368156433105e-01,3.330131053924560547e+00,3.063465841114521027e-02,-1.992155164480209351e-01
1.608091545104980469e+01,1.304904747009277344e+01,-9.480327963829040527e-01,3.165929317474365234e+00,2.744366228580474854e-02,-1.914579570293426514e-01
1.606488800048828125e+01,1.309907531738281250e+01,-9.616221189498901367e-01,3.001793861389160156e+00,2.438202872872352600e-02,-1.837004870176315308e-01
1.604863357543945312e+01,1.314636898040771484e+01,-9.752139449119567871e-01,2.837721586227416992e+00,2.144972980022430420e-02,-1.759430766105651855e-01
1.603215408325195312e+01,1.319092845916748047e+01,-9.888078570365905762e-01,2.673710107803344727e+00,1.864658482372760773e-02,-1.681856662034988403e-01
1.601644897460937500e+01,1.323889446258544922e+01,-9.423141479492187500e-01,2.877961874008178711e+00,1.714110746979713440e-02,-9.032823890447616577e-02
1.600152778625488281e+01,1.329026603698730469e+01,-8.952690958976745605e-01,3.082293748855590820e+00,1.693324185907840729e-02,-1.247103791683912277e-02
1.598739242553710938e+01,1.334504413604736328e+01,-8.481484651565551758e-01,3.286675453186035156e+00,1.802298612892627716e-02,6.538616865873336792e-02
1.597403526306152344e+01,1.340322685241699219e+01,-8.014283180236816406e-01,3.491076946258544922e+00,2.041037008166313171e-02,1.432433575391769409e-01
1.596144199371337891e+01,1.346481513977050781e+01,-7.555847167968750000e-01,3.695467948913574219e+00,2.409534528851509094e-02,2.211005538702011108e-01
1.594862270355224609e+01,1.352366733551025391e+01,-7.691751122474670410e-01,3.531286716461181641e+00,2.790958248078823090e-02,2.288572341203689575e-01
1.593557739257812500e+01,1.357978057861328125e+01,-7.827622294425964355e-01,3.367027997970581055e+00,3.185314685106277466e-02,2.366138547658920288e-01
1.592230510711669922e+01,1.363315486907958984e+01,-7.963455319404602051e-01,3.202688455581665039e+00,3.592582792043685913e-02,2.443704307079315186e-01
1.590880680084228516e+01,1.368378829956054688e+01,-8.099244236946105957e-01,3.038265943527221680e+00,4.012784361839294434e-02,2.521269619464874268e-01
1.589508247375488281e+01,1.373167991638183594e+01,-8.234983086585998535e-01,2.873757362365722656e+00,4.445914179086685181e-02,2.598834037780761719e-01
1.588019561767578125e+01,1.378290843963623047e+01,-8.932117223739624023e-01,3.073821067810058594e+00,4.749808833003044128e-02,1.823401749134063721e-01
1.586412811279296875e+01,1.383747386932373047e+01,-9.640406966209411621e-01,3.273927450180053711e+00,4.924472793936729431e-02,1.047975271940231323e-01
1.584686946868896484e+01,1.389537525177001953e+01,-1.035512089729309082e+00,3.474075555801391602e+00,4.969902709126472473e-02,2.725510857999324799e-02
1.582841682434082031e+01,1.395661258697509766e+01,-1.107152223587036133e+00,3.674267053604125977e+00,4.886092990636825562e-02,-5.028731003403663635e-02
1.580877494812011719e+01,1.402118778228759766e+01,-1.178486943244934082e+00,3.874505519866943359e+00,4.673049226403236389e-02,-1.278297901153564453e-01
1.578947830200195312e+01,1.408581638336181641e+01,-1.157814145088195801e+00,3.877752780914306641e+00,4.473062232136726379e-02,-1.199956312775611877e-01
1.577053165435791016e+01,1.415049934387207031e+01,-1.136808633804321289e+00,3.880972385406494141e+00,4.286122694611549377e-02,-1.121614724397659302e-01
1.575193977355957031e+01,1.421523571014404297e+01,-1.115491986274719238e+00,3.884165525436401367e+00,4.112253710627555847e-02,-1.043273434042930603e-01
1.573370838165283203e+01,1.428002452850341797e+01,-1.093886017799377441e+00,3.887334585189819336e+00,3.951431065797805786e-02,-9.649320691823959351e-02
1.571584129333496094e+01,1.434486579895019531e+01,-1.072012543678283691e+00,3.890480279922485352e+00,3.803671896457672119e-02,-8.865910768508911133e-02
1.569820117950439453e+01,1.440699005126953125e+01,-1.058418631553649902e+00,3.727427482604980469e+00,3.642975911498069763e-02,-9.641625732183456421e-02
1.568078708648681641e+01,1.446639537811279297e+01,-1.044823884963989258e+00,3.564342260360717773e+00,3.469356894493103027e-02,-1.041733771562576294e-01
1.566359996795654297e+01,1.452308273315429688e+01,-1.031228184700012207e+00,3.401221752166748047e+00,3.282810747623443604e-02,-1.119304820895195007e-01
1.564663982391357422e+01,1.457705020904541016e+01,-1.017631292343139648e+00,3.238063573837280273e+00,3.083325736224651337e-02,-1.196875646710395813e-01
1.562990570068359375e+01,1.462829685211181641e+01,-1.004033088684082031e+00,3.074864864349365234e+00,2.870918251574039459e-02,-1.274446845054626465e-01
1.561309146881103516e+01,1.467960166931152344e+01,-1.008859753608703613e+00,3.078314065933227539e+00,2.658634446561336517e-02,-1.273729056119918823e-01
1.559620285034179688e+01,1.473096466064453125e+01,-1.013331770896911621e+00,3.081772804260253906e+00,2.446464076638221741e-02,-1.273011714220046997e-01
1.557924556732177734e+01,1.478238487243652344e+01,-1.017449855804443359e+00,3.085241079330444336e+00,2.234412543475627899e-02,-1.272293925285339355e-01
1.556222534179687500e+01,1.483386230468750000e+01,-1.021213650703430176e+00,3.088717460632324219e+00,2.022478170692920685e-02,-1.271576434373855591e-01
1.554514789581298828e+01,1.488539886474609375e+01,-1.024623751640319824e+00,3.092201948165893555e+00,1.810675486922264099e-02,-1.270858496427536011e-01
1.552829742431640625e+01,1.493421077728271484e+01,-1.011022686958312988e+00,2.928816556930541992e+00,1.585940271615982056e-02,-1.348429322242736816e-01
