1.666843605041503906e+01,1.110615444183349609e+01,0.000000000000000000e+00,-3.270000219345092773e-01,-6.509039085358381271e-04,0.000000000000000000e+00
1.551167392730712891e+01,1.498029994964599609e+01,-9.974212050437927246e-01,2.765385389328002930e+00,1.348267868161201477e-02,-1.425999850034713745e-01
1.549527740478515625e+01,1.502366352081298828e+01,-9.838195443153381348e-01,2.601905822753906250e+00,1.097672339528799057e-02,-1.503570377826690674e-01
1.547910690307617188e+01,1.506430149078369141e+01,-9.702175855636596680e-01,2.438375234603881836e+00,8.341453038156032562e-03,-1.581140607595443726e-01
1.546316337585449219e+01,1.510221290588378906e+01,-9.566156864166259766e-01,2.274790525436401367e+00,5.576932337135076523e-03,-1.658710539340972900e-01
1.544852828979492188e+01,1.514352226257324219e+01,-8.781176805496215820e-01,2.478538751602172852e+00,3.851431887596845627e-03,-1.035279184579849243e-01
1.543521213531494141e+01,1.518822669982910156e+01,-7.989861965179443359e-01,2.682275772094726562e+00,3.164984751492738724e-03,-4.118502140045166016e-02
1.542321872711181641e+01,1.523632717132568359e+01,-7.196027636528015137e-01,2.886025667190551758e+00,3.517656354233622551e-03,2.115784026682376862e-02
1.541254615783691406e+01,1.528782367706298828e+01,-6.403488516807556152e-01,3.089812994003295898e+00,4.909315612167119980e-03,8.350077271461486816e-02
1.540318584442138672e+01,1.534271621704101562e+01,-5.616061687469482422e-01,3.293661594390869141e+00,7.340048439800739288e-03,1.458436697721481323e-01
1.539354038238525391e+01,1.539757061004638672e+01,-5.787060856819152832e-01,3.291271209716796875e+00,9.129741229116916656e-03,1.073808073997497559e-01
1.538360500335693359e+01,1.545238590240478516e+01,-5.960946083068847656e-01,3.288922071456909180e+00,1.027843728661537170e-02,6.891802698373794556e-02
1.537337684631347656e+01,1.550716304779052734e+01,-6.136684417724609375e-01,3.286603450775146484e+00,1.078601647168397903e-02,3.045528568327426910e-02
1.536285495758056641e+01,1.556190109252929688e+01,-6.313244700431823730e-01,3.284304141998291016e+00,1.065255701541900635e-02,-8.007423020899295807e-03
1.535203933715820312e+01,1.561660099029541016e+01,-6.489590406417846680e-01,3.282013893127441406e+00,9.878043085336685181e-03,-4.647011682391166687e-02
1.534149646759033203e+01,1.567485713958740234e+01,-6.325578689575195312e-01,3.495353698730468750e+00,9.823398664593696594e-03,-3.278223332017660141e-03
1.533122730255126953e+01,1.573666858673095703e+01,-6.161360740661621094e-01,3.708708524703979492e+00,1.048864237964153290e-02,3.991365432739257812e-02
1.532122802734375000e+01,1.580203628540039062e+01,-5.999648571014404297e-01,3.922062635421752930e+00,1.187371648848056793e-02,8.310545235872268677e-02
1.531148910522460938e+01,1.587095928192138672e+01,-5.843153595924377441e-01,4.135399341583251953e+00,1.397871226072311401e-02,1.262972950935363770e-01
1.530199813842773438e+01,1.594343566894531250e+01,-5.694583654403686523e-01,4.348700523376464844e+00,1.680356264114379883e-02,1.694889962673187256e-01
1.529319000244140625e+01,1.601947402954101562e+01,-5.284658074378967285e-01,4.562380790710449219e+00,2.008968777954578400e-02,1.971662044525146484e-01
1.528504467010498047e+01,1.609907150268554688e+01,-4.887117743492126465e-01,4.776118755340576172e+00,2.383709140121936798e-02,2.248433679342269897e-01
1.527753829956054688e+01,1.618223381042480469e+01,-4.503700435161590576e-01,4.989916324615478516e+00,2.804571948945522308e-02,2.525203526020050049e-01
1.527064514160156250e+01,1.626895904541015625e+01,-4.136143326759338379e-01,5.203773498535156250e+00,3.271561488509178162e-02,2.801971435546875000e-01
1.526433467864990234e+01,1.635924720764160156e+01,-3.786182701587677002e-01,5.417687416076660156e+00,3.784678876399993896e-02,3.078736066818237305e-01
1.525802516937255859e+01,1.644680023193359375e+01,-3.785951137542724609e-01,5.253480434417724609e+00,4.297797381877899170e-02,3.078723251819610596e-01
1.525171566009521484e+01,1.653161621093750000e+01,-3.785683214664459229e-01,5.089273929595947266e+00,4.810914397239685059e-02,3.078709840774536133e-01
1.524540710449218750e+01,1.661369514465332031e+01,-3.785378634929656982e-01,4.925067901611328125e+00,5.324029549956321716e-02,3.078696727752685547e-01
1.523909854888916016e+01,1.669303703308105469e+01,-3.785038292407989502e-01,4.760861873626708984e+00,5.837142094969749451e-02,3.078683614730834961e-01
1.523279190063476562e+01,1.676964187622070312e+01,-3.784661293029785156e-01,4.596655845642089844e+00,6.350255757570266724e-02,3.078670501708984375e-01
1.522498130798339844e+01,1.684954261779785156e+01,-4.686528146266937256e-01,4.794271945953369141e+00,6.747050583362579346e-02,2.380805313587188721e-01
1.521564292907714844e+01,1.693273925781250000e+01,-5.602893233299255371e-01,4.991810798645019531e+00,7.027547061443328857e-02,1.682947576045989990e-01
1.520476055145263672e+01,1.701922798156738281e+01,-6.529519557952880859e-01,5.189301967620849609e+00,7.191731035709381104e-02,9.850937128067016602e-02
1.519232368469238281e+01,1.710900688171386719e+01,-7.462164759635925293e-01,5.386780261993408203e+00,7.239605486392974854e-02,2.872406505048274994e-02
1.517832946777343750e+01,1.720207786560058594e+01,-8.396584391593933105e-01,5.584279537200927734e+00,7.171172648668289185e-02,-4.106112942099571228e-02
1.516366386413574219e+01,1.729514503479003906e+01,-8.799601197242736816e-01,5.583997249603271484e+00,7.089915126562118530e-02,-4.875305294990539551e-02
1.514832878112792969e+01,1.738820648193359375e+01,-9.201287627220153809e-01,5.583743095397949219e+00,6.995839625597000122e-02,-5.644497647881507874e-02
1.513232612609863281e+01,1.748126602172851562e+01,-9.601434469223022461e-01,5.583519935607910156e+00,6.888943165540695190e-02,-6.413687765598297119e-02
1.511565971374511719e+01,1.757432174682617188e+01,-9.999831914901733398e-01,5.583333015441894531e+00,6.769226491451263428e-02,-7.182876020669937134e-02
1.509833240509033203e+01,1.766737556457519531e+01,-1.039626836776733398e+00,5.583186149597167969e+00,6.636692583560943604e-02,-7.952063530683517456e-02
1.508077907562255859e+01,1.775768852233886719e+01,-1.053195834159851074e+00,5.418748855590820312e+00,6.517084687948226929e-02,-7.176346331834793091e-02
1.506299972534179688e+01,1.784526062011718750e+01,-1.066766619682312012e+00,5.254335880279541016e+00,6.410410255193710327e-02,-6.400623917579650879e-02
1.504499435424804688e+01,1.793009376525878906e+01,-1.080338835716247559e+00,5.089945793151855469e+00,6.316657364368438721e-02,-5.624902620911598206e-02
1.502676200866699219e+01,1.801218605041503906e+01,-1.093912363052368164e+00,4.925574779510498047e+00,6.235842406749725342e-02,-4.849182814359664917e-02
1.500830364227294922e+01,1.809153938293457031e+01,-1.107486724853515625e+00,4.761221408843994141e+00,6.167957559227943420e-02,-4.073467105627059937e-02
1.499007225036621094e+01,1.816818237304687500e+01,-1.093909978866577148e+00,4.598536014556884766e+00,6.087135151028633118e-02,-4.849183559417724609e-02
1.497206687927246094e+01,1.824211311340332031e+01,-1.080332279205322266e+00,4.435834407806396484e+00,5.993386358022689819e-02,-5.624899640679359436e-02
1.495428752899169922e+01,1.831333160400390625e+01,-1.066753506660461426e+00,4.273114681243896484e+00,5.886711552739143372e-02,-6.400616466999053955e-02
1.493673419952392578e+01,1.838183784484863281e+01,-1.053173422813415527e+00,4.110373497009277344e+00,5.767107754945755005e-02,-7.176332920789718628e-02
1.491940784454345703e+01,1.844763183593750000e+01,-1.039592027664184570e+00,3.947607755661010742e+00,5.634576454758644104e-02,-7.952050119638442993e-02
1.490217304229736328e+01,1.851347160339355469e+01,-1.034107685089111328e+00,3.950366020202636719e+00,5.528020486235618591e-02,-6.392925977706909180e-02
1.488503265380859375e+01,1.857935714721679688e+01,-1.028447151184082031e+00,3.953134298324584961e+00,5.447457358241081238e-02,-4.833801463246345520e-02
1.486798858642578125e+01,1.864528846740722656e+01,-1.022653102874755859e+00,3.955910921096801758e+00,5.392875149846076965e-02,-3.274678438901901245e-02
1.485104274749755859e+01,1.871126747131347656e+01,-1.016768932342529297e+00,3.958693742752075195e+00,5.364281311631202698e-02,-1.715556532144546509e-02
1.483419513702392578e+01,1.877729225158691406e+01,-1.010837435722351074e+00,3.961480617523193359e+00,5.361675098538398743e-02,-1.564307371154427528e-03
1.481644821166992188e+01,1.884682846069335938e+01,-1.064837694168090820e+00,4.172186374664306641e+00,5.300542339682579041e-02,-3.667595237493515015e-02
1.479780483245849609e+01,1.891987800598144531e+01,-1.118608832359313965e+00,4.382915496826171875e+00,5.180899426341056824e-02,-7.178755104541778564e-02
1.477827262878417969e+01,1.899643898010253906e+01,-1.171930909156799316e+00,4.593680381774902344e+00,5.002735555171966553e-02,-1.068990901112556458e-01
1.475786304473876953e+01,1.907651329040527344e+01,-1.224583983421325684e+00,4.804492950439453125e+00,4.766048491001129150e-02,-1.420105397701263428e-01
1.473659038543701172e+01,1.916010284423828125e+01,-1.276347875595092773e+00,5.015363693237304688e+00,4.470846801996231079e-02,-1.771219521760940552e-01
1.471531772613525391e+01,1.924096298217773438e+01,-1.276337862014770508e+00,4.851629734039306641e+00,4.175650700926780701e-02,-1.771216690540313721e-01
1.469404602050781250e+01,1.931909370422363281e+01,-1.276328682899475098e+00,4.687896251678466797e+00,3.880444169044494629e-02,-1.771214008331298828e-01
1.467277431488037109e+01,1.939449501037597656e+01,-1.276320219039916992e+00,4.524162769317626953e+00,3.585238009691238403e-02,-1.771211773157119751e-01
1.465150260925292969e+01,1.946716880798339844e+01,-1.276312232017517090e+00,4.360428810119628906e+00,3.290038928389549255e-02,-1.771209239959716797e-01
1.463023090362548828e+01,1.953711318969726562e+01,-1.276304960250854492e+00,4.196695327758789062e+00,2.994835376739501953e-02,-1.771206855773925781e-01
1.460864830017089844e+01,1.960710716247558594e+01,-1.294930696487426758e+00,4.199628829956054688e+00,2.712689526379108429e-02,-1.692915707826614380e-01
1.458676338195800781e+01,1.967715072631835938e+01,-1.313087582588195801e+00,4.202635288238525391e+00,2.443581260740756989e-02,-1.614624708890914917e-01
1.456458377838134766e+01,1.974724578857421875e+01,-1.330796837806701660e+00,4.205708980560302734e+00,2.187518961727619171e-02,-1.536334007978439331e-01
1.454211616516113281e+01,1.981739234924316406e+01,-1.348079681396484375e+00,4.208846092224121094e+00,1.944513432681560516e-02,-1.458043754100799561e-01
1.451936721801757812e+01,1.988759231567382812e+01,-1.364957928657531738e+00,4.212041378021240234e+00,1.714550517499446869e-02,-1.379753202199935913e-01
1.449673461914062500e+01,1.996139907836914062e+01,-1.357941985130310059e+00,4.428427219390869141e+00,1.471933536231517792e-02,-1.455693989992141724e-01
1.447423458099365234e+01,2.003881263732910156e+01,-1.350004076957702637e+00,4.644778728485107422e+00,1.216659415513277054e-02,-1.531635075807571411e-01
1.445188331604003906e+01,2.011983108520507812e+01,-1.341096520423889160e+00,4.861091613769531250e+00,9.487274102866649628e-03,-1.607575565576553345e-01
1.442969703674316406e+01,2.020445442199707031e+01,-1.331171035766601562e+00,5.077361583709716797e+00,6.681398488581180573e-03,-1.683516055345535278e-01
1.440769386291503906e+01,2.029268074035644531e+01,-1.320180058479309082e+00,5.293583869934082031e+00,3.748970804736018181e-03,-1.759456545114517212e-01
1.438543891906738281e+01,2.038450813293457031e+01,-1.335278153419494629e+00,5.509674072265625000e+00,9.485799237154424191e-04,-1.680252999067306519e-01
1.436295032501220703e+01,2.047993850708007812e+01,-1.349312782287597656e+00,5.725824356079101562e+00,-1.719818566925823689e-03,-1.601050496101379395e-01
1.434024429321289062e+01,2.057897186279296875e+01,-1.362334370613098145e+00,5.942030906677246094e+00,-4.256204236298799515e-03,-1.521847844123840332e-01
1.431733798980712891e+01,2.068161010742187500e+01,-1.374392509460449219e+00,6.158287525177001953e+00,-6.660680752247571945e-03,-1.442646086215972900e-01
1.429424571990966797e+01,2.078785324096679688e+01,-1.385537505149841309e+00,6.374589443206787109e+00,-8.933058008551597595e-03,-1.363444030284881592e-01
1.427115345001220703e+01,2.089136886596679688e+01,-1.385539174079895020e+00,6.210951805114746094e+00,-1.120545342564582825e-02,-1.363442540168762207e-01
1.424806118011474609e+01,2.099215698242187500e+01,-1.385540962219238281e+00,6.047313690185546875e+00,-1.347784325480461121e-02,-1.363441646099090576e-01
1.422496891021728516e+01,2.109021759033203125e+01,-1.385543227195739746e+00,5.883675098419189453e+00,-1.575031317770481110e-02,-1.363440454006195068e-01
1.420187664031982422e+01,2.118555068969726562e+01,-1.385545730590820312e+00,5.720036506652832031e+00,-1.802269183099269867e-02,-1.363439112901687622e-01
1.417878437042236328e+01,2.127815818786621094e+01,-1.385548353195190430e+00,5.556398391723632812e+00,-2.029510959982872009e-02,-1.363438069820404053e-01
1.415591812133789062e+01,2.136803245544433594e+01,-1.371953129768371582e+00,5.392472267150878906e+00,-2.269682846963405609e-02,-1.441008746623992920e-01
1.413327884674072266e+01,2.145517349243164062e+01,-1.358359336853027344e+00,5.228497982025146484e+00,-2.522778511047363281e-02,-1.518579125404357910e-01
1.411086559295654297e+01,2.153958129882812500e+01,-1.344767451286315918e+00,5.064471721649169922e+00,-2.788804098963737488e-02,-1.596149355173110962e-01
1.408867931365966797e+01,2.162125396728515625e+01,-1.331177592277526855e+00,4.900391578674316406e+00,-3.067760169506072998e-02,-1.673719435930252075e-01
1.406671905517578125e+01,2.170019149780273438e+01,-1.317589998245239258e+00,4.736254215240478516e+00,-3.359641879796981812e-02,-1.751289069652557373e-01
1.404556655883789062e+01,2.177906608581542969e+01,-1.269141554832458496e+00,4.732465744018554688e+00,-3.613044321537017822e-02,-1.520418375730514526e-01
1.402522850036621094e+01,2.185787582397460938e+01,-1.220286488533020020e+00,4.728610992431640625e+00,-3.827966377139091492e-02,-1.289548724889755249e-01
1.400571060180664062e+01,2.193662071228027344e+01,-1.171086668968200684e+00,4.724698543548583984e+00,-4.004416614770889282e-02,-1.058679297566413879e-01
1.398701763153076172e+01,2.201529884338378906e+01,-1.121603846549987793e+00,4.720739364624023438e+00,-4.142392426729202271e-02,-8.278097212314605713e-02
1.396915245056152344e+01,2.209391212463378906e+01,-1.071899414062500000e+00,4.716744899749755859e+00,-4.241878539323806763e-02,-5.969408154487609863e-02
1.395106124877929688e+01,2.216980934143066406e+01,-1.085489153861999512e+00,4.553806781768798828e+00,-4.328444600105285645e-02,-5.193687975406646729e-02
1.393274307250976562e+01,2.224299049377441406e+01,-1.099077939987182617e+00,4.390886783599853516e+00,-4.402067884802818298e-02,-4.417971894145011902e-02
1.391419887542724609e+01,2.231345748901367188e+01,-1.112666249275207520e+00,4.227982044219970703e+00,-4.462774842977523804e-02,-3.642253950238227844e-02
1.389542770385742188e+01,2.238120841979980469e+01,-1.126253962516784668e+00,4.065090656280517578e+00,-4.510545730590820312e-02,-2.866535447537899017e-02
1.387643051147460938e+01,2.244624519348144531e+01,-1.139841318130493164e+00,3.902209520339965820e+00,-4.545392096042633057e-02,-2.090815640985965729e-02
1.385781955718994141e+01,2.251123428344726562e+01,-1.116665124893188477e+00,3.899319171905517578e+00,-4.515901207923889160e-02,1.769302412867546082e-02
1.383959388732910156e+01,2.257617568969726562e+01,-1.093536496162414551e+00,3.896436929702758789e+00,-4.422086477279663086e-02,5.629429221153259277e-02
1.382175159454345703e+01,2.264106750488281250e+01,-1.070559620857238770e+00,3.893554687500000000e+00,-4.263930022716522217e-02,9.489551186561584473e-02
1.380428791046142578e+01,2.270591163635253906e+01,-1.047838568687438965e+00,3.890665054321289062e+00,-4.041442647576332092e-02,1.334966868162155151e-01
1.378719615936279297e+01,2.277070808410644531e+01,-1.025477886199951172e+00,3.887760162353515625e+00,-3.754609823226928711e-02,1.720977872610092163e-01
1.377018642425537109e+01,2.283553504943847656e+01,-1.020568013191223145e+00,3.889647483825683594e+00,-3.506461903452873230e-02,1.488912701606750488e-01
1.375325202941894531e+01,2.290039443969726562e+01,-1.016066431999206543e+00,3.891602277755737305e+00,-3.296982496976852417e-02,1.256848126649856567e-01
1.373638725280761719e+01,2.296528816223144531e+01,-1.011909723281860352e+00,3.893613815307617188e+00,-3.126190975308418274e-02,1.024784743785858154e-01
1.371958637237548828e+01,2.303021621704101562e+01,-1.008034229278564453e+00,3.895671606063842773e+00,-2.994067408144474030e-02,7.927215099334716797e-02
1.370284652709960938e+01,2.309517860412597656e+01,-1.004376530647277832e+00,3.897765636444091797e+00,-2.900617197155952454e-02,5.606585741043090820e-02
1.368633365631103516e+01,2.315740966796875000e+01,-9.907820820808410645e-01,3.733836412429809570e+00,-2.820108085870742798e-02,4.830868169665336609e-02
1.367004680633544922e+01,2.321690750122070312e+01,-9.771871566772460938e-01,3.569924354553222656e+00,-2.752521261572837830e-02,4.055150598287582397e-02
1.365398693084716797e+01,2.327367401123046875e+01,-9.635917544364929199e-01,3.406026363372802734e+00,-2.697867713868618011e-02,3.279432654380798340e-02
1.363815402984619141e+01,2.332770919799804688e+01,-9.499959945678710938e-01,3.242140293121337891e+00,-2.656138502061367035e-02,2.503715455532073975e-02
